sample	reads	SV_panel	SV_panel_INS
ABOFRAM007402163288	/work/project/CASCAD/mnaji/fastq_sr/ABOFRAM007402163288.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/ABOFRAM007402163288.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/ABOFRAM007402163288_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/ABOFRAM007402163288_pbsv.vcf.gz
ABOFRAM007402187189	/work/project/CASCAD/mnaji/fastq_sr/ABOFRAM007402187189.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/ABOFRAM007402187189.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/ABOFRAM007402187189_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/ABOFRAM007402187189_pbsv.vcf.gz
ABOFRAM007402247175	/work/project/CASCAD/mnaji/fastq_sr/ABOFRAM007402247175.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/ABOFRAM007402247175.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/ABOFRAM007402247175_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/ABOFRAM007402247175_pbsv.vcf.gz
ABOFRAM007493024415	/work/project/CASCAD/mnaji/fastq_sr/ABOFRAM007493024415.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/ABOFRAM007493024415.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/ABOFRAM007493024415_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/ABOFRAM007493024415_pbsv.vcf.gz
AUBFRAM000734017874	/work/project/CASCAD/mnaji/fastq_sr/AUBFRAM000734017874.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/AUBFRAM000734017874.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/AUBFRAM000734017874_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/AUBFRAM000734017874_pbsv.vcf.gz
AUBFRAM001209011720	/work/project/CASCAD/mnaji/fastq_sr/AUBFRAM001209011720.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/AUBFRAM001209011720.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/AUBFRAM001209011720_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/AUBFRAM001209011720_pbsv.vcf.gz
AUBFRAM001297005734	/work/project/CASCAD/mnaji/fastq_sr/AUBFRAM001297005734.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/AUBFRAM001297005734.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/AUBFRAM001297005734_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/AUBFRAM001297005734_pbsv.vcf.gz
AUBFRAM001523115415	/work/project/CASCAD/mnaji/fastq_sr/AUBFRAM001523115415.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/AUBFRAM001523115415.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/AUBFRAM001523115415_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/AUBFRAM001523115415_pbsv.vcf.gz
AUBFRAM001525196826	/work/project/CASCAD/mnaji/fastq_sr/AUBFRAM001525196826.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/AUBFRAM001525196826.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/AUBFRAM001525196826_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/AUBFRAM001525196826_pbsv.vcf.gz
AUBFRAM001527091231	/work/project/CASCAD/mnaji/fastq_sr/AUBFRAM001527091231.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/AUBFRAM001527091231.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/AUBFRAM001527091231_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/AUBFRAM001527091231_pbsv.vcf.gz
AUBFRAM001539076866	/work/project/CASCAD/mnaji/fastq_sr/AUBFRAM001539076866.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/AUBFRAM001539076866.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/AUBFRAM001539076866_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/AUBFRAM001539076866_pbsv.vcf.gz
AUBFRAM004803045224	/work/project/CASCAD/mnaji/fastq_sr/AUBFRAM004803045224.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/AUBFRAM004803045224.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/AUBFRAM004803045224_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/AUBFRAM004803045224_pbsv.vcf.gz
AUBFRAM004808127549	/work/project/CASCAD/mnaji/fastq_sr/AUBFRAM004808127549.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/AUBFRAM004808127549.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/AUBFRAM004808127549_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/AUBFRAM004808127549_pbsv.vcf.gz
AUBFRAM004813021186	/work/project/CASCAD/mnaji/fastq_sr/AUBFRAM004813021186.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/AUBFRAM004813021186.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/AUBFRAM004813021186_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/AUBFRAM004813021186_pbsv.vcf.gz
AUBFRAM004898126406	/work/project/CASCAD/mnaji/fastq_sr/AUBFRAM004898126406.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/AUBFRAM004898126406.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/AUBFRAM004898126406_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/AUBFRAM004898126406_pbsv.vcf.gz
BAQFRAM003202769144	/work/project/CASCAD/mnaji/fastq_sr/BAQFRAM003202769144.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/BAQFRAM003202769144.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/BAQFRAM003202769144_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/BAQFRAM003202769144_pbsv.vcf.gz
BAQFRAM004004274084	/work/project/CASCAD/mnaji/fastq_sr/BAQFRAM004004274084.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/BAQFRAM004004274084.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/BAQFRAM004004274084_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/BAQFRAM004004274084_pbsv.vcf.gz
BAQFRAM004961211912	/work/project/CASCAD/mnaji/fastq_sr/BAQFRAM004961211912.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/BAQFRAM004961211912.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/BAQFRAM004961211912_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/BAQFRAM004961211912_pbsv.vcf.gz
BAQFRAM005343396363	/work/project/CASCAD/mnaji/fastq_sr/BAQFRAM005343396363.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/BAQFRAM005343396363.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/BAQFRAM005343396363_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/BAQFRAM005343396363_pbsv.vcf.gz
BAQFRAM005343396600	/work/project/CASCAD/mnaji/fastq_sr/BAQFRAM005343396600.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/BAQFRAM005343396600.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/BAQFRAM005343396600_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/BAQFRAM005343396600_pbsv.vcf.gz
BAQFRAM005622917894	/work/project/CASCAD/mnaji/fastq_sr/BAQFRAM005622917894.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/BAQFRAM005622917894.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/BAQFRAM005622917894_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/BAQFRAM005622917894_pbsv.vcf.gz
BAQFRAM006493021882	/work/project/CASCAD/mnaji/fastq_sr/BAQFRAM006493021882.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/BAQFRAM006493021882.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/BAQFRAM006493021882_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/BAQFRAM006493021882_pbsv.vcf.gz
BAQFRAM008123406515	/work/project/CASCAD/mnaji/fastq_sr/BAQFRAM008123406515.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/BAQFRAM008123406515.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/BAQFRAM008123406515_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/BAQFRAM008123406515_pbsv.vcf.gz
BAQFRAM008197227897	/work/project/CASCAD/mnaji/fastq_sr/BAQFRAM008197227897.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/BAQFRAM008197227897.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/BAQFRAM008197227897_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/BAQFRAM008197227897_pbsv.vcf.gz
BAQFRAM008206008413	/work/project/CASCAD/mnaji/fastq_sr/BAQFRAM008206008413.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/BAQFRAM008206008413.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/BAQFRAM008206008413_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/BAQFRAM008206008413_pbsv.vcf.gz
