sample	reads	SV_panel	SV_panel_INS
HOLFRAM002258173979	/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM002258173979.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM002258173979.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM002258173979_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM002258173979_pbsv.vcf.gz
HOLFRAM002931504082	/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM002931504082.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM002931504082.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM002931504082_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM002931504082_pbsv.vcf.gz
HOLFRAM002939812975	/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM002939812975.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM002939812975.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM002939812975_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM002939812975_pbsv.vcf.gz
HOLFRAM002939895192	/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM002939895192.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM002939895192.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM002939895192_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM002939895192_pbsv.vcf.gz
HOLFRAM004242715489	/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM004242715489.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM004242715489.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM004242715489_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM004242715489_pbsv.vcf.gz
HOLFRAM004242723158	/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM004242723158.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM004242723158.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM004242723158_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM004242723158_pbsv.vcf.gz
HOLFRAM004242742577	/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM004242742577.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM004242742577.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM004242742577_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM004242742577_pbsv.vcf.gz
HOLFRAM004460056593	/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM004460056593.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM004460056593.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM004460056593_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM004460056593_pbsv.vcf.gz
HOLFRAM004974973537	/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM004974973537.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM004974973537.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM004974973537_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM004974973537_pbsv.vcf.gz
HOLFRAM008069306607	/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM008069306607.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM008069306607.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM008069306607_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM008069306607_pbsv.vcf.gz
HOLFRAM008501201645	/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM008501201645.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM008501201645.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM008501201645_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM008501201645_pbsv.vcf.gz
HOLFRAM008550173894	/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM008550173894.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM008550173894.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM008550173894_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM008550173894_pbsv.vcf.gz
HOLFRAM008554547376	/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM008554547376.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM008554547376.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM008554547376_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM008554547376_pbsv.vcf.gz
MONFRAM000118025911	/work/project/CASCAD/mnaji/fastq_sr/MONFRAM000118025911.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/MONFRAM000118025911.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM000118025911_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM000118025911_pbsv.vcf.gz
MONFRAM001538302341	/work/project/CASCAD/mnaji/fastq_sr/MONFRAM001538302341.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/MONFRAM001538302341.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM001538302341_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM001538302341_pbsv.vcf.gz
MONFRAM001539001459	/work/project/CASCAD/mnaji/fastq_sr/MONFRAM001539001459.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/MONFRAM001539001459.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM001539001459_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM001539001459_pbsv.vcf.gz
MONFRAM001539107828	/work/project/CASCAD/mnaji/fastq_sr/MONFRAM001539107828.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/MONFRAM001539107828.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM001539107828_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM001539107828_pbsv.vcf.gz
MONFRAM002143112789	/work/project/CASCAD/mnaji/fastq_sr/MONFRAM002143112789.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/MONFRAM002143112789.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM002143112789_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM002143112789_pbsv.vcf.gz
MONFRAM002252043965	/work/project/CASCAD/mnaji/fastq_sr/MONFRAM002252043965.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/MONFRAM002252043965.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM002252043965_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM002252043965_pbsv.vcf.gz
MONFRAM002520947891	/work/project/CASCAD/mnaji/fastq_sr/MONFRAM002520947891.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/MONFRAM002520947891.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM002520947891_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM002520947891_pbsv.vcf.gz
MONFRAM002525973743	/work/project/CASCAD/mnaji/fastq_sr/MONFRAM002525973743.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/MONFRAM002525973743.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM002525973743_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM002525973743_pbsv.vcf.gz
MONFRAM002538152328	/work/project/CASCAD/mnaji/fastq_sr/MONFRAM002538152328.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/MONFRAM002538152328.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM002538152328_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM002538152328_pbsv.vcf.gz
MONFRAM002541643919	/work/project/CASCAD/mnaji/fastq_sr/MONFRAM002541643919.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/MONFRAM002541643919.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM002541643919_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM002541643919_pbsv.vcf.gz
MONFRAM003803417759	/work/project/CASCAD/mnaji/fastq_sr/MONFRAM003803417759.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/MONFRAM003803417759.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM003803417759_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM003803417759_pbsv.vcf.gz
MONFRAM003917468802	/work/project/CASCAD/mnaji/fastq_sr/MONFRAM003917468802.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/MONFRAM003917468802.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM003917468802_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM003917468802_pbsv.vcf.gz
MONFRAM003922992327	/work/project/CASCAD/mnaji/fastq_sr/MONFRAM003922992327.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/MONFRAM003922992327.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM003922992327_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM003922992327_pbsv.vcf.gz
MONFRAM004242606959	/work/project/CASCAD/mnaji/fastq_sr/MONFRAM004242606959.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/MONFRAM004242606959.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM004242606959_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM004242606959_pbsv.vcf.gz
MONFRAM004242751380	/work/project/CASCAD/mnaji/fastq_sr/MONFRAM004242751380.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/MONFRAM004242751380.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM004242751380_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM004242751380_pbsv.vcf.gz
MONFRAM004318202636	/work/project/CASCAD/mnaji/fastq_sr/MONFRAM004318202636.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/MONFRAM004318202636.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM004318202636_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM004318202636_pbsv.vcf.gz
MONFRAM004318213411	/work/project/CASCAD/mnaji/fastq_sr/MONFRAM004318213411.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/MONFRAM004318213411.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM004318213411_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM004318213411_pbsv.vcf.gz
MONFRAM005353907096	/work/project/CASCAD/mnaji/fastq_sr/MONFRAM005353907096.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/MONFRAM005353907096.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM005353907096_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM005353907096_pbsv.vcf.gz
MONFRAM005359151998	/work/project/CASCAD/mnaji/fastq_sr/MONFRAM005359151998.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/MONFRAM005359151998.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM005359151998_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM005359151998_pbsv.vcf.gz
MONFRAM007030761547	/work/project/CASCAD/mnaji/fastq_sr/MONFRAM007030761547.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/MONFRAM007030761547.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM007030761547_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM007030761547_pbsv.vcf.gz
MONFRAM007040355837	/work/project/CASCAD/mnaji/fastq_sr/MONFRAM007040355837.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/MONFRAM007040355837.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM007040355837_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM007040355837_pbsv.vcf.gz
MONFRAM007302225213	/work/project/CASCAD/mnaji/fastq_sr/MONFRAM007302225213.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/MONFRAM007302225213.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM007302225213_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM007302225213_pbsv.vcf.gz
MONFRAM009023369120	/work/project/CASCAD/mnaji/fastq_sr/MONFRAM009023369120.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/MONFRAM009023369120.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM009023369120_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/MONFRAM009023369120_pbsv.vcf.gz
NMDFRAM001444215445	/work/project/CASCAD/mnaji/fastq_sr/NMDFRAM001444215445.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/NMDFRAM001444215445.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM001444215445_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM001444215445_pbsv.vcf.gz
NMDFRAM001733397697	/work/project/CASCAD/mnaji/fastq_sr/NMDFRAM001733397697.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/NMDFRAM001733397697.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM001733397697_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM001733397697_pbsv.vcf.gz
NMDFRAM002234663319	/work/project/CASCAD/mnaji/fastq_sr/NMDFRAM002234663319.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/NMDFRAM002234663319.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM002234663319_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM002234663319_pbsv.vcf.gz
NMDFRAM002238786032	/work/project/CASCAD/mnaji/fastq_sr/NMDFRAM002238786032.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/NMDFRAM002238786032.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM002238786032_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM002238786032_pbsv.vcf.gz
NMDFRAM002833605387	/work/project/CASCAD/mnaji/fastq_sr/NMDFRAM002833605387.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/NMDFRAM002833605387.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM002833605387_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM002833605387_pbsv.vcf.gz
NMDFRAM003511103723	/work/project/CASCAD/mnaji/fastq_sr/NMDFRAM003511103723.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/NMDFRAM003511103723.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM003511103723_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM003511103723_pbsv.vcf.gz
NMDFRAM003539688638	/work/project/CASCAD/mnaji/fastq_sr/NMDFRAM003539688638.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/NMDFRAM003539688638.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM003539688638_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM003539688638_pbsv.vcf.gz
NMDFRAM004242712092	/work/project/CASCAD/mnaji/fastq_sr/NMDFRAM004242712092.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/NMDFRAM004242712092.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM004242712092_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM004242712092_pbsv.vcf.gz
NMDFRAM004453547129	/work/project/CASCAD/mnaji/fastq_sr/NMDFRAM004453547129.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/NMDFRAM004453547129.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM004453547129_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM004453547129_pbsv.vcf.gz
NMDFRAM005028990496	/work/project/CASCAD/mnaji/fastq_sr/NMDFRAM005028990496.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/NMDFRAM005028990496.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM005028990496_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM005028990496_pbsv.vcf.gz
NMDFRAM005046740237	/work/project/CASCAD/mnaji/fastq_sr/NMDFRAM005046740237.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/NMDFRAM005046740237.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM005046740237_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM005046740237_pbsv.vcf.gz
NMDFRAM005054604023	/work/project/CASCAD/mnaji/fastq_sr/NMDFRAM005054604023.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/NMDFRAM005054604023.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM005054604023_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM005054604023_pbsv.vcf.gz
NMDFRAM005339351049	/work/project/CASCAD/mnaji/fastq_sr/NMDFRAM005339351049.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/NMDFRAM005339351049.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM005339351049_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM005339351049_pbsv.vcf.gz
NMDFRAM005344105973	/work/project/CASCAD/mnaji/fastq_sr/NMDFRAM005344105973.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/NMDFRAM005344105973.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM005344105973_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM005344105973_pbsv.vcf.gz
NMDFRAM005346019575	/work/project/CASCAD/mnaji/fastq_sr/NMDFRAM005346019575.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/NMDFRAM005346019575.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM005346019575_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM005346019575_pbsv.vcf.gz
NMDFRAM005357027868	/work/project/CASCAD/mnaji/fastq_sr/NMDFRAM005357027868.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/NMDFRAM005357027868.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM005357027868_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM005357027868_pbsv.vcf.gz
NMDFRAM005370912786	/work/project/CASCAD/mnaji/fastq_sr/NMDFRAM005370912786.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/NMDFRAM005370912786.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM005370912786_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM005370912786_pbsv.vcf.gz
NMDFRAM005632952199	/work/project/CASCAD/mnaji/fastq_sr/NMDFRAM005632952199.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/NMDFRAM005632952199.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM005632952199_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM005632952199_pbsv.vcf.gz
NMDFRAM006119426376	/work/project/CASCAD/mnaji/fastq_sr/NMDFRAM006119426376.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/NMDFRAM006119426376.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM006119426376_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM006119426376_pbsv.vcf.gz
NMDFRAM006123896395	/work/project/CASCAD/mnaji/fastq_sr/NMDFRAM006123896395.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/NMDFRAM006123896395.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM006123896395_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM006123896395_pbsv.vcf.gz
NMDFRAM006124239493	/work/project/CASCAD/mnaji/fastq_sr/NMDFRAM006124239493.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/NMDFRAM006124239493.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM006124239493_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/NMDFRAM006124239493_pbsv.vcf.gz
