sample	reads
40766	/work/project/CASCAD/mnaji/fastq_sr/40766.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40766.R2.fq.gz
40759	/work/project/CASCAD/mnaji/fastq_sr/40759.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40759.R2.fq.gz
40762	/work/project/CASCAD/mnaji/fastq_sr/40762.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40762.R2.fq.gz
40767	/work/project/CASCAD/mnaji/fastq_sr/40767.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40767.R2.fq.gz
40770	/work/project/CASCAD/mnaji/fastq_sr/40770.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40770.R2.fq.gz
40750	/work/project/CASCAD/mnaji/fastq_sr/40750.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40750.R2.fq.gz
40772	/work/project/CASCAD/mnaji/fastq_sr/40772.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40772.R2.fq.gz
40761	/work/project/CASCAD/mnaji/fastq_sr/40761.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40761.R2.fq.gz
40751	/work/project/CASCAD/mnaji/fastq_sr/40751.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40751.R2.fq.gz
40765	/work/project/CASCAD/mnaji/fastq_sr/40765.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40765.R2.fq.gz
40757	/work/project/CASCAD/mnaji/fastq_sr/40757.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40757.R2.fq.gz
40963	/work/project/CASCAD/mnaji/fastq_sr/40963.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40963.R2.fq.gz
40961	/work/project/CASCAD/mnaji/fastq_sr/40961.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40961.R2.fq.gz
40801	/work/project/CASCAD/mnaji/fastq_sr/40801.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40801.R2.fq.gz
40966	/work/project/CASCAD/mnaji/fastq_sr/40966.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40966.R2.fq.gz
40964	/work/project/CASCAD/mnaji/fastq_sr/40964.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40964.R2.fq.gz
40967	/work/project/CASCAD/mnaji/fastq_sr/40967.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40967.R2.fq.gz
40969	/work/project/CASCAD/mnaji/fastq_sr/40969.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40969.R2.fq.gz
40970	/work/project/CASCAD/mnaji/fastq_sr/40970.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40970.R2.fq.gz
40973	/work/project/CASCAD/mnaji/fastq_sr/40973.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40973.R2.fq.gz
40983	/work/project/CASCAD/mnaji/fastq_sr/40983.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/40983.R2.fq.gz
41011	/work/project/CASCAD/mnaji/fastq_sr/41011.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41011.R2.fq.gz
41009	/work/project/CASCAD/mnaji/fastq_sr/41009.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41009.R2.fq.gz
41006	/work/project/CASCAD/mnaji/fastq_sr/41006.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41006.R2.fq.gz
41007	/work/project/CASCAD/mnaji/fastq_sr/41007.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41007.R2.fq.gz
41004	/work/project/CASCAD/mnaji/fastq_sr/41004.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41004.R2.fq.gz
41010	/work/project/CASCAD/mnaji/fastq_sr/41010.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41010.R2.fq.gz
41008	/work/project/CASCAD/mnaji/fastq_sr/41008.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41008.R2.fq.gz
41013	/work/project/CASCAD/mnaji/fastq_sr/41013.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41013.R2.fq.gz
41005	/work/project/CASCAD/mnaji/fastq_sr/41005.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41005.R2.fq.gz
41014	/work/project/CASCAD/mnaji/fastq_sr/41014.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41014.R2.fq.gz
41021	/work/project/CASCAD/mnaji/fastq_sr/41021.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41021.R2.fq.gz
41025	/work/project/CASCAD/mnaji/fastq_sr/41025.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41025.R2.fq.gz
41022	/work/project/CASCAD/mnaji/fastq_sr/41022.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41022.R2.fq.gz
41023	/work/project/CASCAD/mnaji/fastq_sr/41023.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41023.R2.fq.gz
41024	/work/project/CASCAD/mnaji/fastq_sr/41024.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41024.R2.fq.gz
41018	/work/project/CASCAD/mnaji/fastq_sr/41018.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41018.R2.fq.gz
41015	/work/project/CASCAD/mnaji/fastq_sr/41015.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41015.R2.fq.gz
41017	/work/project/CASCAD/mnaji/fastq_sr/41017.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41017.R2.fq.gz
41020	/work/project/CASCAD/mnaji/fastq_sr/41020.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41020.R2.fq.gz
41019	/work/project/CASCAD/mnaji/fastq_sr/41019.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41019.R2.fq.gz
41038	/work/project/CASCAD/mnaji/fastq_sr/41038.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41038.R2.fq.gz
41026	/work/project/CASCAD/mnaji/fastq_sr/41026.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41026.R2.fq.gz
41039	/work/project/CASCAD/mnaji/fastq_sr/41039.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41039.R2.fq.gz
41034	/work/project/CASCAD/mnaji/fastq_sr/41034.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41034.R2.fq.gz
41032	/work/project/CASCAD/mnaji/fastq_sr/41032.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41032.R2.fq.gz
41037	/work/project/CASCAD/mnaji/fastq_sr/41037.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41037.R2.fq.gz
41030	/work/project/CASCAD/mnaji/fastq_sr/41030.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41030.R2.fq.gz
41029	/work/project/CASCAD/mnaji/fastq_sr/41029.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41029.R2.fq.gz
41040	/work/project/CASCAD/mnaji/fastq_sr/41040.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41040.R2.fq.gz
41027	/work/project/CASCAD/mnaji/fastq_sr/41027.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41027.R2.fq.gz
41031	/work/project/CASCAD/mnaji/fastq_sr/41031.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41031.R2.fq.gz
41036	/work/project/CASCAD/mnaji/fastq_sr/41036.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41036.R2.fq.gz
41035	/work/project/CASCAD/mnaji/fastq_sr/41035.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41035.R2.fq.gz
41028	/work/project/CASCAD/mnaji/fastq_sr/41028.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41028.R2.fq.gz
41033	/work/project/CASCAD/mnaji/fastq_sr/41033.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41033.R2.fq.gz
41058	/work/project/CASCAD/mnaji/fastq_sr/41058.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/41058.R2.fq.gz
