sample	reads	SV_panel	SV_panel_INS
ABOFRAM007402163288	/work/project/CASCAD/mnaji/fastq_sr/ABOFRAM007402163288.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/ABOFRAM007402163288.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/ABOFRAM007402163288_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/ABOFRAM007402163288_pbsv.vcf.gz
ABOFRAM007402187189	/work/project/CASCAD/mnaji/fastq_sr/ABOFRAM007402187189.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/ABOFRAM007402187189.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/ABOFRAM007402187189_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/ABOFRAM007402187189_pbsv.vcf.gz
ABOFRAM007402247175	/work/project/CASCAD/mnaji/fastq_sr/ABOFRAM007402247175.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/ABOFRAM007402247175.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/ABOFRAM007402247175_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/ABOFRAM007402247175_pbsv.vcf.gz
ABOFRAM007493024415	/work/project/CASCAD/mnaji/fastq_sr/ABOFRAM007493024415.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/ABOFRAM007493024415.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/ABOFRAM007493024415_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/ABOFRAM007493024415_pbsv.vcf.gz
AUBFRAM000734017874	/work/project/CASCAD/mnaji/fastq_sr/AUBFRAM000734017874.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/AUBFRAM000734017874.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/AUBFRAM000734017874_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/AUBFRAM000734017874_pbsv.vcf.gz
AUBFRAM001209011720	/work/project/CASCAD/mnaji/fastq_sr/AUBFRAM001209011720.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/AUBFRAM001209011720.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/AUBFRAM001209011720_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/AUBFRAM001209011720_pbsv.vcf.gz
AUBFRAM001297005734	/work/project/CASCAD/mnaji/fastq_sr/AUBFRAM001297005734.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/AUBFRAM001297005734.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/AUBFRAM001297005734_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/AUBFRAM001297005734_pbsv.vcf.gz
AUBFRAM001523115415	/work/project/CASCAD/mnaji/fastq_sr/AUBFRAM001523115415.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/AUBFRAM001523115415.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/AUBFRAM001523115415_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/AUBFRAM001523115415_pbsv.vcf.gz
AUBFRAM001525196826	/work/project/CASCAD/mnaji/fastq_sr/AUBFRAM001525196826.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/AUBFRAM001525196826.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/AUBFRAM001525196826_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/AUBFRAM001525196826_pbsv.vcf.gz
AUBFRAM001527091231	/work/project/CASCAD/mnaji/fastq_sr/AUBFRAM001527091231.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/AUBFRAM001527091231.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/AUBFRAM001527091231_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/AUBFRAM001527091231_pbsv.vcf.gz
AUBFRAM001539076866	/work/project/CASCAD/mnaji/fastq_sr/AUBFRAM001539076866.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/AUBFRAM001539076866.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/AUBFRAM001539076866_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/AUBFRAM001539076866_pbsv.vcf.gz
AUBFRAM004808127549	/work/project/CASCAD/mnaji/fastq_sr/AUBFRAM004808127549.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/AUBFRAM004808127549.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/AUBFRAM004808127549_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/AUBFRAM004808127549_pbsv.vcf.gz
AUBFRAM004813021186	/work/project/CASCAD/mnaji/fastq_sr/AUBFRAM004813021186.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/AUBFRAM004813021186.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/AUBFRAM004813021186_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/AUBFRAM004813021186_pbsv.vcf.gz
AUBFRAM004898126406	/work/project/CASCAD/mnaji/fastq_sr/AUBFRAM004898126406.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/AUBFRAM004898126406.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/AUBFRAM004898126406_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/AUBFRAM004898126406_pbsv.vcf.gz
BAQFRAM003202769144	/work/project/CASCAD/mnaji/fastq_sr/BAQFRAM003202769144.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/BAQFRAM003202769144.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/BAQFRAM003202769144_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/BAQFRAM003202769144_pbsv.vcf.gz
BAQFRAM004004274084	/work/project/CASCAD/mnaji/fastq_sr/BAQFRAM004004274084.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/BAQFRAM004004274084.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/BAQFRAM004004274084_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/BAQFRAM004004274084_pbsv.vcf.gz
BAQFRAM004961211912	/work/project/CASCAD/mnaji/fastq_sr/BAQFRAM004961211912.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/BAQFRAM004961211912.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/BAQFRAM004961211912_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/BAQFRAM004961211912_pbsv.vcf.gz
BAQFRAM005343396363	/work/project/CASCAD/mnaji/fastq_sr/BAQFRAM005343396363.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/BAQFRAM005343396363.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/BAQFRAM005343396363_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/BAQFRAM005343396363_pbsv.vcf.gz
BAQFRAM005343396600	/work/project/CASCAD/mnaji/fastq_sr/BAQFRAM005343396600.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/BAQFRAM005343396600.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/BAQFRAM005343396600_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/BAQFRAM005343396600_pbsv.vcf.gz
BAQFRAM005622917894	/work/project/CASCAD/mnaji/fastq_sr/BAQFRAM005622917894.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/BAQFRAM005622917894.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/BAQFRAM005622917894_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/BAQFRAM005622917894_pbsv.vcf.gz
BAQFRAM006493021882	/work/project/CASCAD/mnaji/fastq_sr/BAQFRAM006493021882.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/BAQFRAM006493021882.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/BAQFRAM006493021882_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/BAQFRAM006493021882_pbsv.vcf.gz
BAQFRAM008123406515	/work/project/CASCAD/mnaji/fastq_sr/BAQFRAM008123406515.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/BAQFRAM008123406515.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/BAQFRAM008123406515_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/BAQFRAM008123406515_pbsv.vcf.gz
BAQFRAM008197227897	/work/project/CASCAD/mnaji/fastq_sr/BAQFRAM008197227897.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/BAQFRAM008197227897.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/BAQFRAM008197227897_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/BAQFRAM008197227897_pbsv.vcf.gz
BAQFRAM008206008413	/work/project/CASCAD/mnaji/fastq_sr/BAQFRAM008206008413.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/BAQFRAM008206008413.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/BAQFRAM008206008413_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/BAQFRAM008206008413_pbsv.vcf.gz
BSWFRAM002152157874	/work/project/CASCAD/mnaji/fastq_sr/BSWFRAM002152157874.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/BSWFRAM002152157874.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/BSWFRAM002152157874_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/BSWFRAM002152157874_pbsv.vcf.gz
BSWFRAM004427424483	/work/project/CASCAD/mnaji/fastq_sr/BSWFRAM004427424483.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/BSWFRAM004427424483.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/BSWFRAM004427424483_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/BSWFRAM004427424483_pbsv.vcf.gz
BSWFRAM005238483960	/work/project/CASCAD/mnaji/fastq_sr/BSWFRAM005238483960.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/BSWFRAM005238483960.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/BSWFRAM005238483960_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/BSWFRAM005238483960_pbsv.vcf.gz
BSWFRAM005239991887	/work/project/CASCAD/mnaji/fastq_sr/BSWFRAM005239991887.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/BSWFRAM005239991887.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/BSWFRAM005239991887_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/BSWFRAM005239991887_pbsv.vcf.gz
BSWFRAM005356268551	/work/project/CASCAD/mnaji/fastq_sr/BSWFRAM005356268551.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/BSWFRAM005356268551.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/BSWFRAM005356268551_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/BSWFRAM005356268551_pbsv.vcf.gz
CHAFRAM004240983344	/work/project/CASCAD/mnaji/fastq_sr/CHAFRAM004240983344.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/CHAFRAM004240983344.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/CHAFRAM004240983344_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/CHAFRAM004240983344_pbsv.vcf.gz
CHAFRAM005455070308	/work/project/CASCAD/mnaji/fastq_sr/CHAFRAM005455070308.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/CHAFRAM005455070308.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/CHAFRAM005455070308_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/CHAFRAM005455070308_pbsv.vcf.gz
CHAFRAM005703581890	/work/project/CASCAD/mnaji/fastq_sr/CHAFRAM005703581890.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/CHAFRAM005703581890.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/CHAFRAM005703581890_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/CHAFRAM005703581890_pbsv.vcf.gz
CHAFRAM006146791641	/work/project/CASCAD/mnaji/fastq_sr/CHAFRAM006146791641.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/CHAFRAM006146791641.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/CHAFRAM006146791641_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/CHAFRAM006146791641_pbsv.vcf.gz
CHAFRAM006334971421	/work/project/CASCAD/mnaji/fastq_sr/CHAFRAM006334971421.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/CHAFRAM006334971421.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/CHAFRAM006334971421_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/CHAFRAM006334971421_pbsv.vcf.gz
CHAFRAM007121319473	/work/project/CASCAD/mnaji/fastq_sr/CHAFRAM007121319473.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/CHAFRAM007121319473.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/CHAFRAM007121319473_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/CHAFRAM007121319473_pbsv.vcf.gz
CHAFRAM007121423579	/work/project/CASCAD/mnaji/fastq_sr/CHAFRAM007121423579.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/CHAFRAM007121423579.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/CHAFRAM007121423579_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/CHAFRAM007121423579_pbsv.vcf.gz
CHAFRAM007240585019	/work/project/CASCAD/mnaji/fastq_sr/CHAFRAM007240585019.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/CHAFRAM007240585019.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/CHAFRAM007240585019_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/CHAFRAM007240585019_pbsv.vcf.gz
CHAFRAM007242730177	/work/project/CASCAD/mnaji/fastq_sr/CHAFRAM007242730177.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/CHAFRAM007242730177.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/CHAFRAM007242730177_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/CHAFRAM007242730177_pbsv.vcf.gz
CHAFRAM008901668818	/work/project/CASCAD/mnaji/fastq_sr/CHAFRAM008901668818.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/CHAFRAM008901668818.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/CHAFRAM008901668818_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/CHAFRAM008901668818_pbsv.vcf.gz
HOLDEUM000122618748	/work/project/CASCAD/mnaji/fastq_sr/HOLDEUM000122618748.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/HOLDEUM000122618748.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLDEUM000122618748_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLDEUM000122618748_pbsv.vcf.gz
HOLFRAM000340687171	/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM000340687171.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM000340687171.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM000340687171_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM000340687171_pbsv.vcf.gz
HOLFRAM000802899661	/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM000802899661.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM000802899661.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM000802899661_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM000802899661_pbsv.vcf.gz
HOLFRAM001452583103	/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM001452583103.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM001452583103.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM001452583103_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM001452583103_pbsv.vcf.gz
HOLFRAM001452673174	/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM001452673174.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM001452673174.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM001452673174_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM001452673174_pbsv.vcf.gz
HOLFRAM001723969810	/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM001723969810.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM001723969810.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM001723969810_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM001723969810_pbsv.vcf.gz
HOLFRAM002215668248	/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM002215668248.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM002215668248.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM002215668248_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM002215668248_pbsv.vcf.gz
HOLFRAM002219063053	/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM002219063053.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM002219063053.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM002219063053_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM002219063053_pbsv.vcf.gz
HOLFRAM002229184661	/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM002229184661.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM002229184661.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM002229184661_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM002229184661_pbsv.vcf.gz
HOLFRAM002234643150	/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM002234643150.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM002234643150.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM002234643150_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM002234643150_pbsv.vcf.gz
HOLFRAM002234643280	/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM002234643280.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM002234643280.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM002234643280_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM002234643280_pbsv.vcf.gz
HOLFRAM002258173979	/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM002258173979.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM002258173979.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM002258173979_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM002258173979_pbsv.vcf.gz
HOLFRAM002931504082	/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM002931504082.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM002931504082.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM002931504082_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM002931504082_pbsv.vcf.gz
HOLFRAM002939812975	/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM002939812975.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM002939812975.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM002939812975_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM002939812975_pbsv.vcf.gz
HOLFRAM002939895192	/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM002939895192.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM002939895192.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM002939895192_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM002939895192_pbsv.vcf.gz
HOLFRAM004242715489	/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM004242715489.R1.fq.gz,/work/project/CASCAD/mnaji/fastq_sr/HOLFRAM004242715489.R2.fq.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM004242715489_pbsv.vcf.gz	/work/project/CASCAD/mnaji/sm_folder/results/vcf_lr/HOLFRAM004242715489_pbsv.vcf.gz
